Effective date ,DJSI,,,,,,,,
2019/8/8,220.22,,,,,,,,
2019/8/9,219.08,,,,,,,,
2019/8/12,216.43,,,,,,,,
2019/8/13,219.5,,,,,,,,
2019/8/14,212.99,,,,,,,,
2019/8/15,213.08,,,,,,,,
2019/8/16,216.34,,,,,,,,
2019/8/19,218.95,,,,,,,,
2019/8/20,217.15,,,,,,,,
2019/8/21,218.98,,,,,,,,
2019/8/22,218.41,,,,,,,,
2019/8/23,212.88,,,,,,,,
2019/8/26,215.28,,,,,,,,
2019/8/27,214.9,,,,,,,,
2019/8/28,215.97,,,,,,,,
2019/8/29,218.42,,,,,,,,
2019/8/30,218.68,,,,,,,,
2019/9/3,217.1,,,,,,,,
2019/9/4,219.65,,,,,,,,
2019/9/5,222.24,,,,,,,,
2019/9/6,222.45,,,,,,,,
2019/9/9,222.11,,,,,,,,
2019/9/10,221.77,,,,,,,,
2019/9/11,223.03,,,,,,,,
2019/9/12,224.11,,,,,,,,
2019/9/13,224.03,,,,,,,,
2019/9/16,223.12,,,,,,,,
2019/9/17,223.72,,,,,,,,
2019/9/18,223.65,,,,,,,,
2019/9/19,223.97,,,,,,,,
2019/9/20,223.14,,,,,,,,
2019/9/23,223.13,,,,,,,,
2019/9/24,221.12,,,,,,,,
2019/9/25,222.59,,,,,,,,
2019/9/26,222.24,,,,,,,,
2019/9/27,220.88,,,,,,,,
2019/9/30,221.84,,,,,,,,
2019/10/1,218.81,,,,,,,,
2019/10/2,214.66,,,,,,,,
2019/10/3,216.5,,,,,,,,
2019/10/4,219.38,,,,,,,,
2019/10/7,218.51,,,,,,,,
2019/10/8,214.89,,,,,,,,
2019/10/9,217.16,,,,,,,,
2019/10/10,218.56,,,,,,,,
2019/10/11,220.55,,,,,,,,
2019/10/14,220.28,,,,,,,,
2019/10/15,222.81,,,,,,,,
2019/10/16,221.99,,,,,,,,
2019/10/17,222.28,,,,,,,,
2019/10/18,221.63,,,,,,,,
2019/10/21,222.97,,,,,,,,
2019/10/22,222.23,,,,,,,,
2019/10/23,222.51,,,,,,,,
2019/10/24,222.97,,,,,,,,
2019/10/25,223.96,,,,,,,,
2019/10/28,225.95,,,,,,,,
2019/10/29,225.96,,,,,,,,
2019/10/30,226.6,,,,,,,,
2019/10/31,225.57,,,,,,,,
2019/11/1,227.28,,,,,,,,
2019/11/4,228.08,,,,,,,,
2019/11/5,227.79,,,,,,,,
2019/11/6,228.31,,,,,,,,
2019/11/7,229.55,,,,,,,,
2019/11/8,230.72,,,,,,,,
2019/11/11,230.17,,,,,,,,
2019/11/12,230.66,,,,,,,,
2019/11/13,230.66,,,,,,,,
2019/11/14,230.74,,,,,,,,
2019/11/15,232.64,,,,,,,,
2019/11/18,232.62,,,,,,,,
2019/11/19,232.22,,,,,,,,
2019/11/20,231.36,,,,,,,,
2019/11/21,230.91,,,,,,,,
2019/11/22,231.39,,,,,,,,
2019/11/25,233.13,,,,,,,,
2019/11/26,233.75,,,,,,,,
2019/11/27,234.47,,,,,,,,
2019/11/28,234.47,,,,,,,,
2019/11/29,233.52,,,,,,,,
2019/12/2,231.46,,,,,,,,
2019/12/3,230.42,,,,,,,,
2019/12/4,231.88,,,,,,,,
2019/12/5,232.42,,,,,,,,
2019/12/6,234.25,,,,,,,,
2019/12/9,233.67,,,,,,,,
2019/12/10,233.39,,,,,,,,
2019/12/11,233.87,,,,,,,,
2019/12/12,236.53,,,,,,,,
2019/12/13,237,,,,,,,,
2019/12/16,238.79,,,,,,,,
2019/12/17,238.68,,,,,,,,
2019/12/18,238.61,,,,,,,,
2019/12/19,239.75,,,,,,,,
2019/12/20,240.97,,,,,,,,
2019/12/23,241.21,,,,,,,,
2019/12/24,241.15,,,,,,,,
2019/12/26,242.11,,,,,,,,
2019/12/27,242.23,,,,,,,,
2019/12/30,240.65,,,,,,,,
2019/12/31,241.24,,,,,,,,
2020/1/2,242.95,,,,,,,,
2020/1/3,241.06,,,,,,,,
2020/1/6,241.84,,,,,,,,
2020/1/7,241.33,,,,,,,,
2020/1/8,242.92,,,,,,,,
2020/1/9,244.46,,,,,,,,
2020/1/10,243.86,,,,,,,,
2020/1/13,245.38,,,,,,,,
2020/1/14,245.15,,,,,,,,
2020/1/15,246.17,,,,,,,,
2020/1/16,248.37,,,,,,,,
2020/1/17,249.57,,,,,,,,
2020/1/20,249.57,,,,,,,,
2020/1/21,248.9,,,,,,,,
2020/1/22,248.96,,,,,,,,
2020/1/23,248.66,,,,,,,,
2020/1/24,245.86,,,,,,,,
2020/1/27,241.93,,,,,,,,
2020/1/28,244.37,,,,,,,,
2020/1/29,243.46,,,,,,,,
2020/1/30,244.96,,,,,,,,
2020/1/31,240.18,,,,,,,,
2020/2/3,242.66,,,,,,,,
2020/2/4,246.48,,,,,,,,
2020/2/5,249.94,,,,,,,,
2020/2/6,250.83,,,,,,,,
2020/2/7,249.38,,,,,,,,
2020/2/10,251.7,,,,,,,,
2020/2/11,251.86,,,,,,,,
2020/2/12,253.88,,,,,,,,
2020/2/13,253.19,,,,,,,,
2020/2/14,254.12,,,,,,,,
2020/2/18,253.79,,,,,,,,
2020/2/19,255.15,,,,,,,,
2020/2/20,254.16,,,,,,,,
2020/2/21,251.16,,,,,,,,
2020/2/24,241.98,,,,,,,,
2020/2/25,234.11,,,,,,,,
2020/2/26,232.81,,,,,,,,
2020/2/27,222.05,,,,,,,,
2020/2/28,221.45,,,,,,,,
2020/3/2,231.64,,,,,,,,
2020/3/3,224.7,,,,,,,,
2020/3/4,234.63,,,,,,,,
2020/3/5,226.77,,,,,,,,
2020/3/6,222.69,,,,,,,,
2020/3/9,205.45,,,,,,,,
2020/3/10,215.93,,,,,,,,
2020/3/11,205.71,,,,,,,,
2020/3/12,186.3,,,,,,,,
2020/3/13,204.92,,,,,,,,
2020/3/16,179.45,,,,,,,,
2020/3/17,190.6,,,,,,,,
2020/3/18,180.55,,,,,,,,
2020/3/19,181.84,,,,,,,,
2020/3/20,173.98,,,,,,,,
2020/3/23,168.01,,,,,,,,
2020/3/24,184.45,,,,,,,,
2020/3/25,186.51,,,,,,,,
2020/3/26,198.74,,,,,,,,
2020/3/27,191.97,,,,,,,,
2020/3/30,198.8,,,,,,,,
2020/3/31,195.19,,,,,,,,
2020/4/1,186.54,,,,,,,,
2020/4/2,191.72,,,,,,,,
2020/4/3,188.34,,,,,,,,
2020/4/6,201.72,,,,,,,,
2020/4/7,201.08,,,,,,,,
2020/4/8,208.27,,,,,,,,
2020/4/9,210.91,,,,,,,,
2020/4/13,208.57,,,,,,,,
2020/4/14,215.02,,,,,,,,
2020/4/15,210.1,,,,,,,,
2020/4/16,211.94,,,,,,,,
2020/4/17,217.69,,,,,,,,
2020/4/20,213.8,,,,,,,,
2020/4/21,206.59,,,,,,,,
2020/4/22,211,,,,,,,,
2020/4/23,210.93,,,,,,,,
2020/4/24,213.89,,,,,,,,
2020/4/27,217.32,,,,,,,,
2020/4/28,215.77,,,,,,,,
2020/4/29,222.08,,,,,,,,
2020/4/30,219.45,,,,,,,,
2020/5/1,213.59,,,,,,,,
2020/5/4,214.63,,,,,,,,
2020/5/5,217.23,,,,,,,,
2020/5/6,215.63,,,,,,,,
2020/5/7,218.2,,,,,,,,
2020/5/8,221.96,,,,,,,,
2020/5/11,222.02,,,,,,,,
2020/5/12,217.61,,,,,,,,
2020/5/13,213.34,,,,,,,,
2020/5/14,216.02,,,,,,,,
2020/5/15,217.57,,,,,,,,
2020/5/18,224.11,,,,,,,,
2020/5/19,221.7,,,,,,,,
2020/5/20,224.9,,,,,,,,
2020/5/21,223.1,,,,,,,,
2020/5/22,223.45,,,,,,,,
2020/5/25,223.45,,,,,,,,
2020/5/26,225.91,,,,,,,,
2020/5/27,229.13,,,,,,,,
2020/5/28,228.59,,,,,,,,
2020/5/29,229.59,,,,,,,,
2020/6/1,230.18,,,,,,,,
2020/6/2,232.42,,,,,,,,
2020/6/3,234.92,,,,,,,,
2020/6/4,233.72,,,,,,,,
2020/6/5,240.1,,,,,,,,
2020/6/8,242.85,,,,,,,,
2020/6/9,240.51,,,,,,,,
2020/6/10,240,,,,,,,,
2020/6/11,225.24,,,,,,,,
2020/6/12,228.53,,,,,,,,
2020/6/15,229.76,,,,,,,,
2020/6/16,234.06,,,,,,,,
2020/6/17,233.38,,,,,,,,
2020/6/18,233.61,,,,,,,,
2020/6/19,232.29,,,,,,,,
2020/6/22,233.83,,,,,,,,
2020/6/23,235.02,,,,,,,,
2020/6/24,228.78,,,,,,,,
2020/6/25,231.99,,,,,,,,
2020/6/26,226.8,,,,,,,,
2020/6/29,229.92,,,,,,,,
2020/6/30,233.63,,,,,,,,
2020/7/1,234.39,,,,,,,,
2020/7/2,235.87,,,,,,,,
2020/7/3,235.87,,,,,,,,
2020/7/6,239.04,,,,,,,,
2020/7/7,236.27,,,,,,,,
2020/7/8,237.85,,,,,,,,
2020/7/9,235.99,,,,,,,,
2020/7/10,238.28,,,,,,,,
2020/7/13,236.03,,,,,,,,
2020/7/14,239.37,,,,,,,,
2020/7/15,241.39,,,,,,,,
2020/7/16,240.16,,,,,,,,
2020/7/17,241.33,,,,,,,,
2020/7/20,242.87,,,,,,,,
2020/7/21,243.49,,,,,,,,
2020/7/22,245.28,,,,,,,,
2020/7/23,242.41,,,,,,,,
2020/7/24,241.04,,,,,,,,
2020/7/27,242.73,,,,,,,,
2020/7/28,241.34,,,,,,,,
2020/7/29,244.58,,,,,,,,
2020/7/30,243.58,,,,,,,,
2020/7/31,242.88,,,,,,,,
2020/8/3,245.43,,,,,,,,
2020/8/4,245.79,,,,,,,,
2020/8/5,247.44,,,,,,,,
2020/8/6,248.56,,,,,,,,
2020/8/7,248.91,,,,,,,,
2020/8/10,249.44,,,,,,,,
2020/8/11,248.2,,,,,,,,
2020/8/12,251.6,,,,,,,,
2020/8/13,250.32,,,,,,,,
2020/8/14,250.31,,,,,,,,
2020/8/17,251.41,,,,,,,,
2020/8/18,251.62,,,,,,,,
2020/8/19,250.72,,,,,,,,
2020/8/20,251.48,,,,,,,,
2020/8/21,251.71,,,,,,,,
2020/8/24,254.03,,,,,,,,
2020/8/25,255.42,,,,,,,,
2020/8/26,258.46,,,,,,,,
2020/8/27,260.04,,,,,,,,
2020/8/28,262.34,,,,,,,,
2020/8/31,260.47,,,,,,,,
2020/9/1,261.54,,,,,,,,
2020/9/2,266.42,,,,,,,,
2020/9/3,257.07,,,,,,,,
2020/9/4,254.6,,,,,,,,
2020/9/8,247.84,,,,,,,,
2020/9/9,253.25,,,,,,,,
2020/9/10,248.76,,,,,,,,
2020/9/11,249.18,,,,,,,,
2020/9/14,252.3,,,,,,,,
2020/9/15,253.2,,,,,,,,
2020/9/16,252.38,,,,,,,,
2020/9/17,250.85,,,,,,,,
2020/9/18,248.53,,,,,,,,
2020/9/21,245.31,,,,,,,,
2020/9/22,247.3,,,,,,,,
2020/9/23,241.78,,,,,,,,
2020/9/24,242.27,,,,,,,,
2020/9/25,245.76,,,,,,,,
2020/9/28,249.32,,,,,,,,
2020/9/29,248.34,,,,,,,,
2020/9/30,250.92,,,,,,,,
2020/10/1,251.77,,,,,,,,
2020/10/2,249.3,,,,,,,,
2020/10/5,253.67,,,,,,,,
2020/10/6,250.59,,,,,,,,
2020/10/7,255.07,,,,,,,,
2020/10/8,256.78,,,,,,,,
2020/10/9,258.87,,,,,,,,
2020/10/12,261.93,,,,,,,,
2020/10/13,260.56,,,,,,,,
2020/10/14,258.68,,,,,,,,
2020/10/15,258.26,,,,,,,,
2020/10/16,259.1,,,,,,,,
2020/10/19,254.7,,,,,,,,
2020/10/20,255.7,,,,,,,,
2020/10/21,255.17,,,,,,,,
2020/10/22,256.73,,,,,,,,
2020/10/23,257.64,,,,,,,,
2020/10/26,251.77,,,,,,,,
2020/10/27,250.68,,,,,,,,
2020/10/28,241.16,,,,,,,,
2020/10/29,243.6,,,,,,,,
2020/10/30,242.72,,,,,,,,
2020/11/2,246.04,,,,,,,,
2020/11/3,250.99,,,,,,,,
2020/11/4,257.46,,,,,,,,
2020/11/5,262.51,,,,,,,,
2020/11/6,262.31,,,,,,,,
2020/11/9,266.13,,,,,,,,
2020/11/10,265.5,,,,,,,,
2020/11/11,267.15,,,,,,,,
2020/11/12,264.4,,,,,,,,
2020/11/13,268.1,,,,,,,,
2020/11/16,270.85,,,,,,,,
2020/11/17,269.55,,,,,,,,
2020/11/18,266.17,,,,,,,,
2020/11/19,267.1,,,,,,,,
2020/11/20,264.99,,,,,,,,
2020/11/23,267.33,,,,,,,,
2020/11/24,271.59,,,,,,,,
2020/11/25,270.41,,,,,,,,
2020/11/26,270.41,,,,,,,,
2020/11/27,271.22,,,,,,,,
2020/11/30,269.63,,,,,,,,
2020/12/1,271.28,,,,,,,,
2020/12/2,271.44,,,,,,,,
2020/12/3,271.22,,,,,,,,
2020/12/4,274.67,,,,,,,,
2020/12/7,273.43,,,,,,,,
2020/12/8,274.06,,,,,,,,
2020/12/9,272.46,,,,,,,,
2020/12/10,271.17,,,,,,,,
2020/12/11,270.58,,,,,,,,
2020/12/14,269.97,,,,,,,,
2020/12/15,272.48,,,,,,,,
2020/12/16,273.13,,,,,,,,
2020/12/17,274.92,,,,,,,,
2020/12/18,274.25,,,,,,,,
2020/12/21,272.79,,,,,,,,
2020/12/22,271.68,,,,,,,,
2020/12/23,271.58,,,,,,,,
2020/12/24,272.86,,,,,,,,
2020/12/28,274.27,,,,,,,,
2020/12/29,274.35,,,,,,,,
2020/12/30,274.78,,,,,,,,
2020/12/31,277.14,,,,,,,,
2021/1/4,273.5,,,,,,,,
2021/1/5,274.93,,,,,,,,
2021/1/6,276.95,,,,,,,,
2021/1/7,280.16,,,,,,,,
2021/1/8,280.77,,,,,,,,
2021/1/11,280.26,,,,,,,,
2021/1/12,280.01,,,,,,,,
2021/1/13,280.99,,,,,,,,
