Effective date ,DJSI,,,,,,,,
2021/1/14,279.46,,,,,,,,
2021/1/15,277.21,,,,,,,,
2021/1/18,277.21,,,,,,,,
2021/1/19,278.9,,,,,,,,
2021/1/20,281.8,,,,,,,,
2021/1/21,281.55,,,,,,,,
2021/1/22,279.01,,,,,,,,
2021/1/25,279.55,,,,,,,,
2021/1/26,279.62,,,,,,,,
2021/1/27,272.76,,,,,,,,
2021/1/28,277.45,,,,,,,,
2021/1/29,272.54,,,,,,,,
2021/2/1,276.15,,,,,,,,
2021/2/2,279.68,,,,,,,,
2021/2/3,280.26,,,,,,,,
2021/2/4,282.99,,,,,,,,
2021/2/5,283.84,,,,,,,,
2021/2/8,286.39,,,,,,,,
2021/2/9,286.26,,,,,,,,
2021/2/10,286.43,,,,,,,,
2021/2/11,288.04,,,,,,,,
2021/2/12,288.78,,,,,,,,
2021/2/16,288.67,,,,,,,,
2021/2/17,288.26,,,,,,,,
2021/2/18,287.39,,,,,,,,
2021/2/19,286.51,,,,,,,,
2021/2/22,285.5,,,,,,,,
2021/2/23,286.31,,,,,,,,
2021/2/24,290.08,,,,,,,,
2021/2/25,283.42,,,,,,,,
2021/2/26,281.84,,,,,,,,
2021/3/1,287.28,,,,,,,,
2021/3/2,285.73,,,,,,,,
2021/3/3,282.56,,,,,,,,
2021/3/4,279.25,,,,,,,,
2021/3/5,285.61,,,,,,,,
2021/3/8,285.51,,,,,,,,
2021/3/9,288.45,,,,,,,,
2021/3/10,290.68,,,,,,,,
2021/3/11,293.07,,,,,,,,
2021/3/12,293.75,,,,,,,,
2021/3/15,295.37,,,,,,,,
2021/3/16,295.8,,,,,,,,
2021/3/17,296.05,,,,,,,,
2021/3/18,293.02,,,,,,,,
2021/3/19,291.66,,,,,,,,
2021/3/22,294.41,,,,,,,,
2021/3/23,292.1,,,,,,,,
2021/3/24,291.26,,,,,,,,
2021/3/25,292.85,,,,,,,,
2021/3/26,299.31,,,,,,,,
2021/3/29,298.98,,,,,,,,
2021/3/30,297.44,,,,,,,,
2021/3/31,297.83,,,,,,,,
2021/4/1,301.08,,,,,,,,
2021/4/5,304.77,,,,,,,,
2021/4/6,304.3,,,,,,,,
2021/4/7,304.43,,,,,,,,
2021/4/8,305.45,,,,,,,,
2021/4/9,307.96,,,,,,,,
2021/4/12,308.23,,,,,,,,
2021/4/13,308.51,,,,,,,,
2021/4/14,307.82,,,,,,,,
2021/4/15,311.89,,,,,,,,
2021/4/16,312.91,,,,,,,,
2021/4/19,310.89,,,,,,,,
2021/4/20,309.38,,,,,,,,
2021/4/21,312.75,,,,,,,,
2021/4/22,310.08,,,,,,,,
2021/4/23,312.68,,,,,,,,
2021/4/26,312.2,,,,,,,,
2021/4/27,312.61,,,,,,,,
2021/4/28,311.43,,,,,,,,
2021/4/29,313.25,,,,,,,,
2021/4/30,310.88,,,,,,,,
2021/5/3,312.25,,,,,,,,
2021/5/4,311.01,,,,,,,,
2021/5/5,311.43,,,,,,,,
2021/5/6,314.37,,,,,,,,
2021/5/7,316.6,,,,,,,,
2021/5/10,314.79,,,,,,,,
2021/5/11,312.16,,,,,,,,
2021/5/12,305.63,,,,,,,,
2021/5/13,309.66,,,,,,,,
2021/5/14,313.71,,,,,,,,
2021/5/17,312.57,,,,,,,,
2021/5/18,310.22,,,,,,,,
2021/5/19,309.2,,,,,,,,
2021/5/20,312,,,,,,,,
2021/5/21,312.7,,,,,,,,
2021/5/24,315.61,,,,,,,,
2021/5/25,314.83,,,,,,,,
2021/5/26,314.76,,,,,,,,
2021/5/27,314.27,,,,,,,,
2021/5/28,315.37,,,,,,,,
2021/5/31,315.37,,,,,,,,
2021/6/1,314.27,,,,,,,,
2021/6/2,315.44,,,,,,,,
2021/6/3,315.09,,,,,,,,
2021/6/4,317.93,,,,,,,,
2021/6/7,318.24,,,,,,,,
2021/6/8,317.34,,,,,,,,
2021/6/9,316.73,,,,,,,,
2021/6/10,318.5,,,,,,,,
2021/6/11,319.22,,,,,,,,
2021/6/14,319.57,,,,,,,,
2021/6/15,319.05,,,,,,,,
2021/6/16,316.67,,,,,,,,
2021/6/17,316.46,,,,,,,,
2021/6/18,312.3,,,,,,,,
2021/6/21,316.83,,,,,,,,
2021/6/22,318.23,,,,,,,,
2021/6/23,317.06,,,,,,,,
2021/6/24,318.96,,,,,,,,
2021/6/25,320.19,,,,,,,,
2021/6/28,320.83,,,,,,,,
2021/6/29,320.82,,,,,,,,
2021/6/30,320.98,,,,,,,,
2021/7/1,322.92,,,,,,,,
2021/7/2,325.36,,,,,,,,
2021/7/5,325.36,,,,,,,,
2021/7/6,323.82,,,,,,,,
2021/7/7,324.84,,,,,,,,
2021/7/8,321.73,,,,,,,,
2021/7/9,324.76,,,,,,,,
2021/7/12,325.55,,,,,,,,
2021/7/13,325.06,,,,,,,,
2021/7/14,324.71,,,,,,,,
2021/7/15,323.66,,,,,,,,
2021/7/16,321.73,,,,,,,,
2021/7/19,317.04,,,,,,,,
2021/7/20,320.66,,,,,,,,
2021/7/21,323.73,,,,,,,,
2021/7/22,324.35,,,,,,,,
2021/7/23,326.8,,,,,,,,
2021/7/26,326.89,,,,,,,,
2021/7/27,325.96,,,,,,,,
2021/7/28,324.97,,,,,,,,
2021/7/29,327.07,,,,,,,,
2021/7/30,326.02,,,,,,,,
2021/8/2,325.15,,,,,,,,
2021/8/3,327.4,,,,,,,,
2021/8/4,325.31,,,,,,,,
2021/8/5,327.03,,,,,,,,
2021/8/6,327.8,,,,,,,,
2021/8/9,326.47,,,,,,,,
2021/8/10,326.34,,,,,,,,
2021/8/11,327.27,,,,,,,,
2021/8/12,327.84,,,,,,,,
2021/8/13,329.17,,,,,,,,
2021/8/16,330.43,,,,,,,,
2021/8/17,328.85,,,,,,,,
2021/8/18,325.46,,,,,,,,
2021/8/19,327.06,,,,,,,,
2021/8/20,330.41,,,,,,,,
2021/8/23,332.68,,,,,,,,
2021/8/24,332.95,,,,,,,,
2021/8/25,333.78,,,,,,,,
2021/8/26,331.84,,,,,,,,
2021/8/27,334.18,,,,,,,,
2021/8/30,334.65,,,,,,,,
2021/8/31,334.13,,,,,,,,
2021/9/1,333.96,,,,,,,,
2021/9/2,335.01,,,,,,,,
2021/9/3,334.96,,,,,,,,
2021/9/7,332.72,,,,,,,,
2021/9/8,332.47,,,,,,,,
2021/9/9,330.49,,,,,,,,
2021/9/10,328.72,,,,,,,,
2021/9/13,330.02,,,,,,,,
2021/9/14,328.1,,,,,,,,
2021/9/15,331.29,,,,,,,,
2021/9/16,330.78,,,,,,,,
2021/9/17,327.93,,,,,,,,
2021/9/20,322.44,,,,,,,,
2021/9/21,321.95,,,,,,,,
2021/9/22,324.52,,,,,,,,
2021/9/23,329.03,,,,,,,,
2021/9/24,329.06,,,,,,,,
2021/9/27,327.88,,,,,,,,
2021/9/28,321.65,,,,,,,,
2021/9/29,322.24,,,,,,,,
2021/9/30,318.29,,,,,,,,
2021/10/1,322.24,,,,,,,,
2021/10/4,318.11,,,,,,,,
2021/10/5,321.25,,,,,,,,
2021/10/6,322.73,,,,,,,,
2021/10/7,325.59,,,,,,,,
2021/10/8,325.06,,,,,,,,
2021/10/11,322.88,,,,,,,,
2021/10/12,322.02,,,,,,,,
2021/10/13,323.29,,,,,,,,
2021/10/14,330.09,,,,,,,,
2021/10/15,332.56,,,,,,,,
2021/10/18,332.12,,,,,,,,
2021/10/19,334.17,,,,,,,,
2021/10/20,335.78,,,,,,,,
2021/10/21,336.71,,,,,,,,
2021/10/22,337.31,,,,,,,,
2021/10/25,338.17,,,,,,,,
2021/10/26,339.7,,,,,,,,
2021/10/27,336.74,,,,,,,,
2021/10/28,338.47,,,,,,,,
2021/10/29,340.02,,,,,,,,
2021/11/1,340.63,,,,,,,,
2021/11/2,342.12,,,,,,,,
2021/11/3,344.23,,,,,,,,
2021/11/4,346.77,,,,,,,,
2021/11/5,348.16,,,,,,,,
2021/11/8,350.02,,,,,,,,
2021/11/9,348.99,,,,,,,,
2021/11/10,346.95,,,,,,,,
2021/11/11,347.3,,,,,,,,
2021/11/12,349.19,,,,,,,,
2021/11/15,348.38,,,,,,,,
2021/11/16,349.36,,,,,,,,
2021/11/17,347.12,,,,,,,,
2021/11/18,347.51,,,,,,,,
2021/11/19,346.92,,,,,,,,
2021/11/22,344.68,,,,,,,,
2021/11/23,345.27,,,,,,,,
2021/11/24,346.47,,,,,,,,
2021/11/25,346.47,,,,,,,,
2021/11/26,338.35,,,,,,,,
2021/11/29,343.8,,,,,,,,
2021/11/30,335.86,,,,,,,,
2021/12/1,331.91,,,,,,,,
2021/12/2,337.72,,,,,,,,
2021/12/3,335.04,,,,,,,,
2021/12/6,338.83,,,,,,,,
2021/12/7,346.31,,,,,,,,
2021/12/8,346.51,,,,,,,,
2021/12/9,344.43,,,,,,,,
2021/12/10,347.89,,,,,,,,
2021/12/13,344.58,,,,,,,,
2021/12/14,341.02,,,,,,,,
2021/12/15,346.88,,,,,,,,
2021/12/16,344,,,,,,,,
2021/12/17,340.23,,,,,,,,
2021/12/20,336.63,,,,,,,,
2021/12/21,342.84,,,,,,,,
2021/12/22,346.63,,,,,,,,
2021/12/23,348.83,,,,,,,,
2021/12/24,348.83,,,,,,,,
2021/12/27,353.91,,,,,,,,
2021/12/28,353.27,,,,,,,,
2021/12/29,354.18,,,,,,,,
2021/12/30,352.84,,,,,,,,
2021/12/31,351.91,,,,,,,,
2022/1/3,353.16,,,,,,,,
2022/1/4,352.49,,,,,,,,
2022/1/5,345.51,,,,,,,,
2022/1/6,344.95,,,,,,,,
2022/1/7,343.09,,,,,,,,
2022/1/10,343.02,,,,,,,,
2022/1/11,345.88,,,,,,,,
2022/1/12,347.14,,,,,,,,
2022/1/13,341.78,,,,,,,,
2022/1/14,343.12,,,,,,,,
2022/1/17,343.12,,,,,,,,
2022/1/18,336.67,,,,,,,,
2022/1/19,334.45,,,,,,,,
2022/1/20,330.75,,,,,,,,
2022/1/21,325.95,,,,,,,,
2022/1/24,326.69,,,,,,,,
2022/1/25,321.98,,,,,,,,
2022/1/26,322.25,,,,,,,,
2022/1/27,320.83,,,,,,,,
2022/1/28,328.97,,,,,,,,
2022/1/31,333.74,,,,,,,,
2022/2/1,335.39,,,,,,,,
2022/2/2,340.46,,,,,,,,
2022/2/3,333.77,,,,,,,,
2022/2/4,334.04,,,,,,,,
2022/2/7,332.41,,,,,,,,
2022/2/8,335.47,,,,,,,,
2022/2/9,340.93,,,,,,,,
2022/2/10,333.99,,,,,,,,
2022/2/11,326.96,,,,,,,,
2022/2/14,325.94,,,,,,,,
2022/2/15,331.72,,,,,,,,
2022/2/16,332.24,,,,,,,,
2022/2/17,324.49,,,,,,,,
2022/2/18,321.62,,,,,,,,
2022/2/22,319.4,,,,,,,,
2022/2/23,314.06,,,,,,,,
2022/2/24,318.85,,,,,,,,
2022/2/25,325.86,,,,,,,,
2022/2/28,324.62,,,,,,,,
2022/3/1,319.47,,,,,,,,
2022/3/2,325.31,,,,,,,,
2022/3/3,323.77,,,,,,,,
2022/3/4,320.75,,,,,,,,
2022/3/7,310.66,,,,,,,,
2022/3/8,308.18,,,,,,,,
2022/3/9,316.99,,,,,,,,
2022/3/10,314.41,,,,,,,,
2022/3/11,309.95,,,,,,,,
2022/3/14,307.98,,,,,,,,
2022/3/15,315.46,,,,,,,,
2022/3/16,322.58,,,,,,,,
2022/3/17,325.9,,,,,,,,
2022/3/18,329.77,,,,,,,,
2022/3/21,329.38,,,,,,,,
2022/3/22,332.26,,,,,,,,
2022/3/23,326.53,,,,,,,,
2022/3/24,332.6,,,,,,,,
2022/3/25,333.73,,,,,,,,
2022/3/28,336.32,,,,,,,,
2022/3/29,340.99,,,,,,,,
2022/3/30,338.49,,,,,,,,
2022/3/31,333.2,,,,,,,,
2022/4/1,334.25,,,,,,,,
2022/4/4,336.56,,,,,,,,
2022/4/5,332.25,,,,,,,,
2022/4/6,328.43,,,,,,,,
2022/4/7,329.73,,,,,,,,
2022/4/8,328.39,,,,,,,,
2022/4/11,322.78,,,,,,,,
2022/4/12,320.58,,,,,,,,
2022/4/13,323.84,,,,,,,,
2022/4/14,319.75,,,,,,,,
2022/4/18,319.96,,,,,,,,
2022/4/19,324.93,,,,,,,,
2022/4/20,326.3,,,,,,,,
2022/4/21,321.31,,,,,,,,
2022/4/22,312.12,,,,,,,,
2022/4/25,314.81,,,,,,,,
2022/4/26,306.62,,,,,,,,
2022/4/27,308.36,,,,,,,,
2022/4/28,315.75,,,,,,,,
2022/4/29,304.47,,,,,,,,
2022/5/2,306.71,,,,,,,,
2022/5/3,307.12,,,,,,,,
2022/5/4,316.16,,,,,,,,
2022/5/5,305.19,,,,,,,,
2022/5/6,303.51,,,,,,,,
2022/5/9,293.86,,,,,,,,
2022/5/10,295.03,,,,,,,,
2022/5/11,291.28,,,,,,,,
2022/5/12,290.63,,,,,,,,
2022/5/13,297.34,,,,,,,,
2022/5/16,296.59,,,,,,,,
2022/5/17,302.55,,,,,,,,
2022/5/18,291.23,,,,,,,,
2022/5/19,289.25,,,,,,,,
2022/5/20,289.75,,,,,,,,
2022/5/23,295,,,,,,,,
2022/5/24,292.93,,,,,,,,
2022/5/25,295.7,,,,,,,,
2022/5/26,300.61,,,,,,,,
2022/5/27,307.55,,,,,,,,
2022/5/30,307.55,,,,,,,,
2022/5/31,305.34,,,,,,,,
2022/6/1,303.44,,,,,,,,
2022/6/2,309.01,,,,,,,,
2022/6/3,304.45,,,,,,,,
2022/6/6,305.02,,,,,,,,
2022/6/7,308.06,,,,,,,,
2022/6/8,304.4,,,,,,,,
2022/6/9,297.72,,,,,,,,
2022/6/10,289.39,,,,,,,,
2022/6/13,278.12,,,,,,,,
2022/6/14,276.77,,,,,,,,
2022/6/15,280.65,,,,,,,,
2022/6/16,272.12,,,,,,,,
2022/6/17,272.78,,,,,,,,
2022/6/20,272.78,,,,,,,,
2022/6/21,279.76,,,,,,,,
2022/6/22,279.88,,,,,,,,
2022/6/23,282.56,,,,,,,,
