Effective date ,DJSI,,,,,,,,
2022/6/24,291.25,,,,,,,,
2022/6/27,289.91,,,,,,,,
2022/6/28,284.51,,,,,,,,
2022/6/29,284.7,,,,,,,,
2022/6/30,281.99,,,,,,,,
2022/7/1,283.91,,,,,,,,
2022/7/4,283.91,,,,,,,,
2022/7/5,283.67,,,,,,,,
2022/7/6,285,,,,,,,,
2022/7/7,288.95,,,,,,,,
2022/7/8,288.56,,,,,,,,
2022/7/11,285.78,,,,,,,,
2022/7/12,282.46,,,,,,,,
2022/7/13,280.39,,,,,,,,
2022/7/14,279.41,,,,,,,,
2022/7/15,285.17,,,,,,,,
2022/7/18,282.55,,,,,,,,
2022/7/19,290.32,,,,,,,,
2022/7/20,291.31,,,,,,,,
2022/7/21,293.53,,,,,,,,
2022/7/22,290.37,,,,,,,,
2022/7/25,290.38,,,,,,,,
2022/7/26,287.18,,,,,,,,
2022/7/27,295.23,,,,,,,,
2022/7/28,298.62,,,,,,,,
2022/7/29,299.9,,,,,,,,
2022/8/1,299.18,,,,,,,,
2022/8/2,297.27,,,,,,,,
2022/8/3,302.17,,,,,,,,
2022/8/4,302.66,,,,,,,,
2022/8/5,302.47,,,,,,,,
2022/8/8,301.31,,,,,,,,
2022/8/9,299.42,,,,,,,,
2022/8/10,305.97,,,,,,,,
2022/8/11,305.62,,,,,,,,
2022/8/12,310.67,,,,,,,,
2022/8/15,312.3,,,,,,,,
2022/8/16,312.49,,,,,,,,
2022/8/17,309.67,,,,,,,,
2022/8/18,310.92,,,,,,,,
2022/8/19,306.87,,,,,,,,
2022/8/22,300.14,,,,,,,,
2022/8/23,298.64,,,,,,,,
2022/8/24,299.01,,,,,,,,
2022/8/25,303.14,,,,,,,,
2022/8/26,292.14,,,,,,,,
2022/8/29,290.35,,,,,,,,
2022/8/30,287.55,,,,,,,,
2022/8/31,285.3,,,,,,,,
2022/9/1,285.51,,,,,,,,
2022/9/2,282.11,,,,,,,,
2022/9/6,280.74,,,,,,,,
2022/9/7,285.77,,,,,,,,
2022/9/8,287.99,,,,,,,,
2022/9/9,292.46,,,,,,,,
2022/9/12,294.8,,,,,,,,
2022/9/13,282.21,,,,,,,,
2022/9/14,282.94,,,,,,,,
2022/9/15,279.23,,,,,,,,
2022/9/16,278.01,,,,,,,,
2022/9/19,279.02,,,,,,,,
2022/9/20,275.43,,,,,,,,
2022/9/21,271.03,,,,,,,,
2022/9/22,269.16,,,,,,,,
2022/9/23,265.21,,,,,,,,
2022/9/26,262.16,,,,,,,,
2022/9/27,261.02,,,,,,,,
2022/9/28,265.91,,,,,,,,
2022/9/29,261.2,,,,,,,,
2022/9/30,257.2,,,,,,,,
2022/10/3,264.98,,,,,,,,
2022/10/4,273.09,,,,,,,,
2022/10/5,273.17,,,,,,,,
2022/10/6,270.02,,,,,,,,
2022/10/7,262.17,,,,,,,,
2022/10/10,259.43,,,,,,,,
2022/10/11,258.03,,,,,,,,
2022/10/12,256.96,,,,,,,,
2022/10/13,264.18,,,,,,,,
2022/10/14,258.76,,,,,,,,
2022/10/17,265.41,,,,,,,,
2022/10/18,268.18,,,,,,,,
2022/10/19,266.26,,,,,,,,
2022/10/20,265.4,,,,,,,,
2022/10/21,271.22,,,,,,,,
2022/10/24,274.55,,,,,,,,
2022/10/25,278.71,,,,,,,,
2022/10/26,276.17,,,,,,,,
2022/10/27,275.63,,,,,,,,
2022/10/28,282.24,,,,,,,,
2022/10/31,279.95,,,,,,,,
2022/11/1,278.68,,,,,,,,
2022/11/2,272.06,,,,,,,,
2022/11/3,268.98,,,,,,,,
2022/11/4,273.93,,,,,,,,
2022/11/7,277.97,,,,,,,,
2022/11/8,280.1,,,,,,,,
2022/11/9,274.67,,,,,,,,
2022/11/10,290.01,,,,,,,,
2022/11/11,292.18,,,,,,,,
2022/11/14,289.55,,,,,,,,
2022/11/15,291.83,,,,,,,,
2022/11/16,289.54,,,,,,,,
2022/11/17,288.64,,,,,,,,
2022/11/18,290.25,,,,,,,,
2022/11/21,289.01,,,,,,,,
2022/11/22,293.59,,,,,,,,
2022/11/23,295.45,,,,,,,,
2022/11/24,295.45,,,,,,,,
2022/11/25,295.73,,,,,,,,
2022/11/28,291,,,,,,,,
2022/11/29,290.43,,,,,,,,
2022/11/30,300.81,,,,,,,,
2022/12/1,300.39,,,,,,,,
2022/12/2,299.89,,,,,,,,
2022/12/5,294.89,,,,,,,,
2022/12/6,291,,,,,,,,
2022/12/7,290.71,,,,,,,,
2022/12/8,293.22,,,,,,,,
2022/12/9,290.82,,,,,,,,
2022/12/12,295.71,,,,,,,,
2022/12/13,298.03,,,,,,,,
2022/12/14,296.62,,,,,,,,
2022/12/15,289.03,,,,,,,,
2022/12/16,285.86,,,,,,,,
2022/12/19,283.36,,,,,,,,
2022/12/20,284.09,,,,,,,,
2022/12/21,287.54,,,,,,,,
2022/12/22,283.7,,,,,,,,
2022/12/23,285.24,,,,,,,,
2022/12/27,284.33,,,,,,,,
2022/12/28,281.21,,,,,,,,
2022/12/29,285.8,,,,,,,,
2022/12/30,284.82,,,,,,,,
2023/1/3,284.33,,,,,,,,
2023/1/4,285.27,,,,,,,,
2023/1/5,281.25,,,,,,,,
2023/1/6,287.05,,,,,,,,
2023/1/9,286.75,,,,,,,,
2023/1/10,288.24,,,,,,,,
2023/1/11,291.63,,,,,,,,
2023/1/12,292.63,,,,,,,,
2023/1/13,293.63,,,,,,,,
2023/1/16,293.63,,,,,,,,
2023/1/17,293.11,,,,,,,,
2023/1/18,288.28,,,,,,,,
2023/1/19,286.19,,,,,,,,
2023/1/20,291.85,,,,,,,,
2023/1/23,294.95,,,,,,,,
2023/1/24,294.53,,,,,,,,
2023/1/25,294.83,,,,,,,,
2023/1/26,297.44,,,,,,,,
2023/1/27,297.7,,,,,,,,
2023/1/30,294.24,,,,,,,,
2023/1/31,298.56,,,,,,,,
2023/2/1,301.81,,,,,,,,
2023/2/2,304.73,,,,,,,,
2023/2/3,301.13,,,,,,,,
2023/2/6,299.17,,,,,,,,
2023/2/7,303.71,,,,,,,,
2023/2/8,300.82,,,,,,,,
2023/2/9,298.47,,,,,,,,
2023/2/10,298.9,,,,,,,,
2023/2/13,302.49,,,,,,,,
2023/2/14,302.42,,,,,,,,
2023/2/15,302.34,,,,,,,,
2023/2/16,298,,,,,,,,
2023/2/17,297.16,,,,,,,,
2023/2/21,291.88,,,,,,,,
2023/2/22,291.19,,,,,,,,
2023/2/23,293.85,,,,,,,,
2023/2/24,290.51,,,,,,,,
2023/2/27,291.23,,,,,,,,
2023/2/28,289.78,,,,,,,,
2023/3/1,288.6,,,,,,,,
2023/3/2,291.85,,,,,,,,
2023/3/3,295.75,,,,,,,,
2023/3/6,296,,,,,,,,
2023/3/7,291.47,,,,,,,,
2023/3/8,291.74,,,,,,,,
2023/3/9,287.17,,,,,,,,
2023/3/10,283.18,,,,,,,,
2023/3/13,283.26,,,,,,,,
2023/3/14,287.8,,,,,,,,
2023/3/15,287.22,,,,,,,,
2023/3/16,292.74,,,,,,,,
2023/3/17,290.86,,,,,,,,
2023/3/20,292.56,,,,,,,,
2023/3/21,295.46,,,,,,,,
2023/3/22,291.46,,,,,,,,
2023/3/23,293,,,,,,,,
2023/3/24,294.86,,,,,,,,
2023/3/27,295.36,,,,,,,,
2023/3/28,294.59,,,,,,,,
2023/3/29,298.34,,,,,,,,
2023/3/30,300.13,,,,,,,,
2023/3/31,304.03,,,,,,,,
2023/4/3,305.76,,,,,,,,
2023/4/4,304.21,,,,,,,,
2023/4/5,304.43,,,,,,,,
2023/4/6,306.16,,,,,,,,
2023/4/10,306.26,,,,,,,,
2023/4/11,305.6,,,,,,,,
2023/4/12,304.68,,,,,,,,
2023/4/13,308.24,,,,,,,,
2023/4/14,307.19,,,,,,,,
2023/4/17,307.71,,,,,,,,
2023/4/18,308.04,,,,,,,,
2023/4/19,307.5,,,,,,,,
2023/4/20,305.75,,,,,,,,
2023/4/21,306.29,,,,,,,,
2023/4/24,306.25,,,,,,,,
2023/4/25,302.08,,,,,,,,
2023/4/26,302.47,,,,,,,,
2023/4/27,307.26,,,,,,,,
2023/4/28,310.5,,,,,,,,
2023/5/1,311.4,,,,,,,,
2023/5/2,308.01,,,,,,,,
2023/5/3,306.08,,,,,,,,
2023/5/4,304.01,,,,,,,,
2023/5/5,308.91,,,,,,,,
2023/5/8,309.23,,,,,,,,
2023/5/9,307.38,,,,,,,,
2023/5/10,309.2,,,,,,,,
2023/5/11,308.23,,,,,,,,
2023/5/12,308.02,,,,,,,,
2023/5/15,309.06,,,,,,,,
2023/5/16,307.43,,,,,,,,
2023/5/17,311.02,,,,,,,,
2023/5/18,313.67,,,,,,,,
2023/5/19,313.49,,,,,,,,
2023/5/22,313.33,,,,,,,,
2023/5/23,309.04,,,,,,,,
2023/5/24,306.72,,,,,,,,
2023/5/25,312.59,,,,,,,,
2023/5/26,316.31,,,,,,,,
2023/5/29,316.31,,,,,,,,
2023/5/30,316.01,,,,,,,,
2023/5/31,313.81,,,,,,,,
2023/6/1,317.32,,,,,,,,
2023/6/2,321.37,,,,,,,,
2023/6/5,320.87,,,,,,,,
2023/6/6,320.76,,,,,,,,
2023/6/7,317.89,,,,,,,,
2023/6/8,319.71,,,,,,,,
2023/6/9,320.48,,,,,,,,
2023/6/12,323.05,,,,,,,,
2023/6/13,325.58,,,,,,,,
2023/6/14,326.48,,,,,,,,
2023/6/15,330.84,,,,,,,,
2023/6/16,329.5,,,,,,,,
2023/6/19,329.5,,,,,,,,
2023/6/20,328.08,,,,,,,,
2023/6/21,326.11,,,,,,,,
2023/6/22,327.32,,,,,,,,
2023/6/23,324.78,,,,,,,,
2023/6/26,322.71,,,,,,,,
2023/6/27,325.97,,,,,,,,
2023/6/28,324.92,,,,,,,,
2023/6/29,326.19,,,,,,,,
2023/6/30,330.12,,,,,,,,
2023/7/3,330.29,,,,,,,,
2023/7/4,330.29,,,,,,,,
2023/7/5,329.66,,,,,,,,
2023/7/6,327.44,,,,,,,,
2023/7/7,325.83,,,,,,,,
2023/7/10,326.64,,,,,,,,
2023/7/11,328.64,,,,,,,,
2023/7/12,330.91,,,,,,,,
2023/7/13,334.98,,,,,,,,
2023/7/14,335.36,,,,,,,,
2023/7/17,335.88,,,,,,,,
2023/7/18,339.13,,,,,,,,
2023/7/19,339.57,,,,,,,,
2023/7/20,338.04,,,,,,,,
2023/7/21,338.22,,,,,,,,
2023/7/24,339.43,,,,,,,,
2023/7/25,341.01,,,,,,,,
2023/7/26,340.63,,,,,,,,
2023/7/27,338.36,,,,,,,,
2023/7/28,341.67,,,,,,,,
2023/7/31,342.11,,,,,,,,
2023/8/1,341.58,,,,,,,,
2023/8/2,336.71,,,,,,,,
2023/8/3,335.13,,,,,,,,
2023/8/4,333.71,,,,,,,,
2023/8/7,337.38,,,,,,,,
2023/8/8,336.21,,,,,,,,
2023/8/9,333.53,,,,,,,,
2023/8/10,333.73,,,,,,,,
2023/8/11,333.09,,,,,,,,
2023/8/14,336.27,,,,,,,,
2023/8/15,332.95,,,,,,,,
2023/8/16,330.78,,,,,,,,
2023/8/17,328.59,,,,,,,,
2023/8/18,328.61,,,,,,,,
2023/8/21,332.31,,,,,,,,
2023/8/22,331.2,,,,,,,,
2023/8/23,335.08,,,,,,,,
2023/8/24,331.44,,,,,,,,
2023/8/25,332.96,,,,,,,,
2023/8/28,335.03,,,,,,,,
2023/8/29,339.38,,,,,,,,
2023/8/30,340.57,,,,,,,,
2023/8/31,339.77,,,,,,,,
2023/9/1,340.38,,,,,,,,
2023/9/5,338.94,,,,,,,,
2023/9/6,337.38,,,,,,,,
2023/9/7,337.28,,,,,,,,
2023/9/8,337.8,,,,,,,,
2023/9/11,339.23,,,,,,,,
2023/9/12,337.45,,,,,,,,
2023/9/13,338.48,,,,,,,,
2023/9/14,340.63,,,,,,,,
2023/9/15,336.19,,,,,,,,
2023/9/18,336.64,,,,,,,,
2023/9/19,335.22,,,,,,,,
2023/9/20,332.2,,,,,,,,
2023/9/21,327.06,,,,,,,,
2023/9/22,326.54,,,,,,,,
2023/9/25,327.6,,,,,,,,
2023/9/26,323.12,,,,,,,,
2023/9/27,323.53,,,,,,,,
2023/9/28,325.58,,,,,,,,
2023/9/29,324.75,,,,,,,,
2023/10/2,325.9,,,,,,,,
2023/10/3,321.43,,,,,,,,
2023/10/4,323.94,,,,,,,,
2023/10/5,323.79,,,,,,,,
2023/10/6,327.71,,,,,,,,
2023/10/9,329.33,,,,,,,,
2023/10/10,330.96,,,,,,,,
2023/10/11,332.37,,,,,,,,
2023/10/12,330.41,,,,,,,,
2023/10/13,328.97,,,,,,,,
2023/10/16,332.43,,,,,,,,
2023/10/17,331.91,,,,,,,,
2023/10/18,327.98,,,,,,,,
2023/10/19,325.88,,,,,,,,
2023/10/20,322.58,,,,,,,,
2023/10/23,322.42,,,,,,,,
2023/10/24,324.75,,,,,,,,
2023/10/25,320.68,,,,,,,,
2023/10/26,316.85,,,,,,,,
2023/10/27,314.78,,,,,,,,
2023/10/30,319.08,,,,,,,,
2023/10/31,320.87,,,,,,,,
2023/11/1,324.47,,,,,,,,
2023/11/2,330.13,,,,,,,,
2023/11/3,333.26,,,,,,,,
2023/11/6,334.04,,,,,,,,
2023/11/7,334.59,,,,,,,,
2023/11/8,334.82,,,,,,,,
2023/11/9,332.79,,,,,,,,
2023/11/10,337.85,,,,,,,,
2023/11/13,337.61,,,,,,,,
2023/11/14,343.02,,,,,,,,
2023/11/15,343.3,,,,,,,,
2023/11/16,344.35,,,,,,,,
2023/11/17,343.78,,,,,,,,
2023/11/20,346.69,,,,,,,,
2023/11/21,346.11,,,,,,,,
2023/11/22,347.13,,,,,,,,
2023/11/23,347.13,,,,,,,,
2023/11/24,347.05,,,,,,,,
2023/11/27,346.7,,,,,,,,
2023/11/28,346.71,,,,,,,,
2023/11/29,346.36,,,,,,,,
2023/11/30,347.85,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,"PERFORMANCE DISCLOSURE

Source: S&P Dow Jones Indices LLC.

The launch date of the Dow Jones Sustainability U.S. Index was September 23, 2005. 

All information presented prior to an index’s Launch Date is hypothetical (back-tested), not actual performance, and is based on the index methodology in effect on the index launch date. However, when creating back-tested history for periods of market anomalies or other periods that do not reflect the general current market environment, index methodology rules may be relaxed to capture a large enough universe of securities to simulate the target market the index is designed to measure or strategy the index is designed to capture. For example, market capitalization and liquidity thresholds may be reduced. In addition, forks have not been factored into the back-test data with respect to the S&P Cryptocurrency Indices. For the S&P Cryptocurrency Top 5 & 10 Equal Weight Indices, the custody element of the methodology was not considered; the back-test history is based on the index constituents that meet the custody element as of the Launch Date. Complete index methodology details are available at www.spglobal.com/spdji/en/.  Back-tested performance reflects application of an index methodology and selection of index constituents with the benefit of hindsight and knowledge of factors that may have positively affected its performance, cannot account for all financial risk that may affect results and may be considered to reflect survivor/look ahead bias. Actual returns may differ significantly from, and be lower than, back-tested returns. Past performance is not an indication or guarantee of future results.

Please refer to the methodology for the Index for more details about the index, including the manner in which it is rebalanced, the timing of such rebalancing, criteria for additions and deletions, as well as all index calculations. Back-tested performance is for use with institutions only; not for use with retail investors.

S&P Dow Jones Indices defines various dates to assist our clients in providing transparency. The First Value Date is the first day for which there is a calculated value (either live or back-tested) for a given index. The Base Date is the date at which the index is set to a fixed value for calculation purposes. The Launch Date designates the date when the values of an index are first considered live: index values provided for any date or time period prior to the index’s Launch Date are considered back-tested. S&P Dow Jones Indices defines the Launch Date as the date by which the values of an index are known to have been released to the public, for example via the company’s public website or its data feed to external parties. For Dow Jones-branded indices introduced prior to May 31, 2013, the Launch Date (which prior to May 31, 2013, was termed “Date of introduction”) is set at a date upon which no further changes were permitted to be made to the index methodology, but that may have been prior to the Index’s public release date.

Typically, when S&P DJI creates back-tested index data, S&P DJI uses actual historical constituent-level data (e.g., historical price, market capitalization, and corporate action data) in its calculations. As ESG investing is still in early stages of development, certain datapoints used to calculate S&P DJI’s ESG indices may not be available for the entire desired period of back-tested history. The same data availability issue could be true for other indices as well. In cases when actual data is not available for all relevant historical periods, S&P DJI may employ a process of using “Backward Data Assumption” (or pulling back) of ESG data for the calculation of back-tested historical performance. “Backward Data Assumption” is a process that applies the earliest actual live data point available for an index constituent company to all prior historical instances in the index performance. For example, Backward Data Assumption inherently assumes that companies currently not involved in a specific business activity (also known as “product involvement”) were never involved historically and similarly also assumes that companies currently involved in a specific business activity were involved historically too. The Backward Data Assumption allows the hypothetical back-test to be extended over more historical years than would be feasible using only actual data. For more information on “Backward Data Assumption” please refer to the FAQ https://www.spglobal.com/spdji/en/education/article/faq-esg-back-testing-backward-data-assumption-overview/. The methodology and factsheets of any index that employs backward assumption in the back-tested history will explicitly state so. The methodology will include an Appendix with a table setting forth the specific data points and relevant time period for which backward projected data was used. 

Index returns shown do not represent the results of actual trading of investable assets/securities. S&P Dow Jones Indices maintains the index and calculates the index levels and performance shown or discussed but does not manage actual assets. Index returns do not reflect payment of any sales charges or fees an investor may pay to purchase the securities underlying the Index or investment funds that are intended to track the performance of the Index. The imposition of these fees and charges would cause actual and back-tested performance of the securities/fund to be lower than the Index performance shown. As a simple example, if an index returned 10% on a US $100,000 investment for a 12-month period (or US $10,000) and an actual asset-based fee of 1.5% was imposed at the end of the period on the investment plus accrued interest (or US $1,650), the net return would be 8.35% (or US $8,350) for the year. Over a three-year period, an annual 1.5% fee taken at year end with an assumed 10% return per year would result in a cumulative gross return of 33.10%, a total fee of US $5,375, and a cumulative net return of 27.2% (or US $27,200).


GENERAL DISCLAIMER

© 2023 S&P Dow Jones Indices. All rights reserved. Redistribution or reproduction in whole or in part is prohibited without written permission. S&P, S&P 500, US 500, The 500, iBoxx, CDX, iTraxx are trademarks of S&P Global, Inc. or its affiliates; DOW JONES is a registered trademark of Dow Jones Trademark Holdings LLC; and these trademarks have been licensed to S&P Dow Jones Indices. S&P Dow Jones Indices LLC, Dow Jones, S&P and their respective affiliates (“S&P Dow Jones Indices”) and third party licensors makes no representation or warranty, express or implied, as to the ability of any index to accurately represent the asset class or market sector that it purports to represent and S&P Dow Jones Indices and its third party licensors shall have no liability for any errors, omissions, or interruptions of any index or the data included therein. Past performance of an index is not an indication or guarantee of future results. This document does not constitute an offer of any services. Except for certain custom index calculation services, all information provided by S&P Dow Jones Indices is general in nature and not tailored to the needs of any person, entity or group of persons. S&P Dow Jones Indices receives compensation in connection with licensing its indices to third parties and providing custom calculation services. It is not possible to invest directly in an index. Exposure to an asset class represented by an index may be available through investable instruments offered by third parties that are based on that index. S&P Dow Jones Indices does not sponsor, endorse, sell, promote or manage any investment fund or other investment product or vehicle that seeks to provide an investment return based on the performance of any Index. S&P Dow Jones Indices LLC is not an investment or tax advisor. S&P Dow Jones Indices makes no representation regarding the advisability of investing in any such investment fund or other investment product or vehicle. A tax advisor should be consulted to evaluate the impact of any tax-exempt securities on portfolios and the tax consequences of making any particular investment decision. Credit-related information and other analyses, including ratings, are generally provided by licensors and/or affiliates of S&P Dow Jones Indices. Any credit-related information and other related analyses and statements are opinions as of the date they are expressed and are not statements of fact. S&P Dow Jones Indices LLC is analytically separate and independent from any other analytical department. For more information on any of our indices please visit www.spglobal.com/spdji/en/.",,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
